
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
        959  3BE 00010620 ?ncdbDictNext@@YAPEAUresbuf@@QEB_JH@Z
        960  3BF 00010650 ?ncdbDictRemove@@YAHQEB_JPEB_W@Z
        961  3C0 00010680 ?ncdbDictRename@@YAHQEB_JPEB_W1@Z
        962  3C1 000106B0 ?ncdbDictSearch@@YAPEAUresbuf@@QEB_JPEB_WH@Z
        963  3C2 000106E0 ?ncdbDisToF@@YAHPEB_WHPEAN@Z
        964  3C3 00010770 ?ncdbDisplayPreviewFromDwg@@YA_NPEB_WPEAXPEBK@Z
        965  3C4 00010BD0 ?ncdbEntDel@@YAHQEB_J@Z
        966  3C5 00010C90 ?ncdbEntLast@@YAHQEA_J@Z
        967  3C6 00010D30 ?ncdbEntMake@@YAHPEBUresbuf@@@Z
        968  3C7 00010F50 ?ncdbEntMakeX@@YAHPEBUresbuf@@QEA_J@Z
        969  3C8 000110C0 ?ncdbEntMod@@YAHPEBUresbuf@@@Z
        970  3C9 000110F0 ?ncdbEntNext@@YAHQEB_JQEA_J@Z
        971  3CA 000111C0 ?ncdbEntUpd@@YAHQEB_J@Z
        972  3CB 00011200 ?ncdbFail@@YAXPEB_W@Z
        973  3CC 00011240 ?ncdbFreeResBufContents@@YAXPEAUresbuf@@@Z
        974  3CD 000112A0 ?ncdbHandEnt@@YAHPEB_WQEA_J@Z
        975  3CE 00011370 ?ncdbInters@@YAHQEBN000HQEAN@Z
        976  3CF 000113A0 ?ncdbNamedObjDict@@YAHQEA_J@Z
        977  3D0 000113D0 ?ncdbRToS@@YAHNHHPEA_W@Z
        978  3D1 000114A0 ?ncdbSNValid@@YAHPEB_WH@Z
        979  3D2 00011570 ?ncdbTblNext@@YAPEAUresbuf@@PEB_WH@Z
        980  3D3 000115A0 ?ncdbTblObjName@@YAHPEB_W0QEA_J@Z
        981  3D4 000115D0 ?ncdbTblSearch@@YAPEAUresbuf@@PEB_W0H@Z
        982  3D5 00011880 ?ncdbXdRoom@@YAHQEB_JPEAJ@Z
        983  3D6 00011980 ?ncdbXdSize@@YAHPEBUresbuf@@PEAJ@Z
        984  3D7 00011E60 ?ncedActiveViewportId@@YA?AVNcDbObjectId@@XZ
        985  3D8 00011EB0 ?ncedAddDefaultContextMenu@@YAHPEAVNcEdUIContext@@PEBXPEB_W@Z
        986  3D9 00007270 ?ncedAddDropTarget@@YAHPEAVCOleDropTarget@@@Z
        987  3DA 00011F40 ?ncedAddObjectContextMenu@@YAHPEBVNcRxClass@@PEAVNcEdUIContext@@PEBX@Z
        988  3DB 00011FF0 ?ncedAlert@@YAHPEB_W@Z
        989  3DC 00012050 ?ncedClearOLELock@@YAHH@Z
        990  3DD 00012080 ?ncedCmd@@YAHPEBUresbuf@@@Z
        991  3DE 00012600 ?ncedCmdLookup2@@YAHPEB_WHPEAUNcEdCommandStruc@@H@Z
        992  3DF 00012630 ?ncedCmdLookup@@YAHPEB_WHPEAUNcEdCommandStruc@@H@Z
        993  3E0 00012660 ?ncedCmdUndefine@@YAHPEB_WH@Z
        994  3E1 00012690 ?ncedCommand@@YAHHZZ
        995  3E2 000247C0 ?ncedCompareToCurrentViewport@@YA_NPEBVNcDbViewTableRecord@@@Z
        996  3E3 000129C0 ?ncedConvertEntityToHatch@@YA?AW4ErrorStatus@Nano@@PEAVNcDbHatch@@AEAPEAVNcDbEntity@@_N@Z
        997  3E4 000072A0 ?ncedCoordFromPixelToWorld@@YAHHVCPoint@@QEAN@Z
        998  3E5 00007330 ?ncedCoordFromPixelToWorld@@YAXAEBVCPoint@@QEAN@Z
        999  3E6 00007400 ?ncedCoordFromWorldToPixel@@YAHHQEBNAEAVCPoint@@@Z
       1000  3E7 000129F0 ?ncedCreateEnhancedViewportOnDrop@@YA?AW4ErrorStatus@Nano@@PEB_W0VNcGePoint2d@@NVNcDbObjectId@@AEAV4@3@Z
       1001  3E8 00012A20 ?ncedCreateEnhancedViewportOnDropDWG@@YA?AW4ErrorStatus@Nano@@PEB_WPEAVNcDbExtents@@VNcGePoint2d@@NVNcDbObjectId@@AEAV5@4@Z
       1002  3E9 000247F0 ?ncedCreateInternetShortcut@@YAHPEB_W0@Z
       1003  3EA 00024820 ?ncedCreateSteeringWheel@@YAPEAVNcEdSteeringWheel@@XZ
       1004  3EB 00024850 ?ncedCreateViewCube@@YAPEAVNcEdViewCube@@PEAVNcGsView@@@Z
       1005  3EC 00012A50 ?ncedCreateViewportByView@@YA?AW4ErrorStatus@Nano@@PEAVNcDbDatabase@@AEBVNcDbObjectId@@AEBVNcGePoint2d@@NAEAV4@@Z
       1006  3ED 00012A80 ?ncedDefun@@YAHPEB_WF@Z
       1007  3EE 00024880 ?ncedDestroySteeringWheel@@YAXPEAVNcEdSteeringWheel@@@Z
       1008  3EF 000248A0 ?ncedDestroyViewCube@@YAXPEAVNcEdViewCube@@@Z
       1009  3F0 000248C0 ?ncedDisableDefaultARXExceptionHandler@@YAXH@Z
       1010  3F1 000248E0 ?ncedDisableUsrbrk@@YAXXZ
       1011  3F2 00012B50 ?ncedDragGen@@YAHQEB_JPEB_WHP6AHQEANQEAY03N@Z2@Z
       1012  3F3 00012C30 ?ncedDrawOrderInherit@@YA?AW4ErrorStatus@Nano@@VNcDbObjectId@@AEAV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@W4NcEdDrawOrderCmdType@@@Z
       1013  3F4 00007490 ?ncedDrawingStatusBarsVisible@@YAHXZ
       1014  3F5 00024900 ?ncedEditDimstyleInteractiveEx@@YAHPEAVNcDbDatabase@@PEAVNcDbDimStyleTableRecord@@HPEB_WH@Z
       1015  3F6 00012C60 ?ncedEditMTextInteractive@@YAHPEAVNcDbMText@@_N1@Z
       1016  3F7 00012C90 ?ncedEditToleranceInteractive@@YAXPEAVNcDbFcf@@@Z
       1017  3F8 00024930 ?ncedEnableUsrbrk@@YAXXZ
       1018  3F9 000074C0 ?ncedEndOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1019  3FA 00012CB0 ?ncedEntSel@@YAHPEB_WQEA_JQEAN@Z
       1020  3FB 00012D60 ?ncedFNSplit@@YAHPEB_WPEA_W11@Z
       1021  3FC 00012FB0 ?ncedFindFile@@YAHPEB_WPEA_W@Z
       1022  3FD 00013090 ?ncedGetAngle@@YAHQEBNPEB_WPEAN@Z
       1023  3FE 00024950 ?ncedGetAnimationFrameId@@YAKXZ
       1024  3FF 00013310 ?ncedGetAppName@@YAPEA_WXZ
       1025  400 00024980 ?ncedGetApplicationFrame@@YAPEAVNdApplicationFrame@@XZ
       1026  401 00013350 ?ncedGetArgs@@YAPEAUresbuf@@XZ
       1027  402 000249B0 ?ncedGetBlockEditMode@@YAIXZ
       1028  403 00013370 ?ncedGetCMBaseAlias@@YAPEB_WW4NcadContextMenuMode@@@Z
       1029  404 000133A0 ?ncedGetCName@@YAHPEB_WPEAPEA_W@Z
       1030  405 000133D0 ?ncedGetCfg@@YAHPEB_WPEA_WH@Z
       1031  406 000074F0 ?ncedGetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
       1032  407 00013400 ?ncedGetCommandForDocument@@YA?AW4ErrorStatus@Nano@@PEAVNcApDocument@@AEAPEA_W@Z
       1033  408 000249E0 ?ncedGetCommandVersion@@YAEXZ
       1034  409 00013520 ?ncedGetCorner@@YAHQEBNPEB_WQEAN@Z
       1035  40A 00013660 ?ncedGetCurViewportObjectId@@YA?AVNcDbObjectId@@XZ
       1036  40B 00024A10 ?ncedGetCurVportCircleSides@@YAFXZ
       1037  40C 00024A40 ?ncedGetCurVportPixelToDisplay@@YAXAEAN0@Z
       1038  40D 00024B30 ?ncedGetCurVportScreenToDisplay@@YAXAEAN0@Z
       1039  40E 00007520 ?ncedGetCurrentColors@@YAHPEAUNcColorSettings@@@Z
       1040  40F 00024B50 ?ncedGetCurrentColorsEx2@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@PEAUNcColorSettingsEx2@@@Z
       1041  410 00024B80 ?ncedGetCurrentColorsEx@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@@Z
       1042  411 000136D0 ?ncedGetCurrentSelectionSet@@YA?AW4ErrorStatus@Nano@@AEAV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@@Z
       1043  412 00013CD0 ?ncedGetCurrentUCS@@YA?AW4ErrorStatus@Nano@@AEAVNcGeMatrix3d@@@Z
       1044  413 00013D00 ?ncedGetDist@@YAHQEBNPEB_WPEAN@Z
       1045  414 00013E50 ?ncedGetEnv@@YAHPEB_WPEA_W@Z
       1046  415 00013EC0 ?ncedGetFileD@@YAHPEB_W00HPEAUresbuf@@@Z
       1047  416 000144C0 ?ncedGetFileNavDialog@@YAHPEB_W000HPEAPEAUresbuf@@@Z
       1048  417 00014850 ?ncedGetFullInput@@YAHAEAPEA_W@Z
       1049  418 00014880 ?ncedGetFullKword@@YAHPEB_WAEAPEA_W@Z
       1050  419 000148B0 ?ncedGetFullString@@YAHHPEB_WAEAPEA_W@Z
       1051  41A 000148E0 ?ncedGetFullSubentPathsForCurrentSelection@@YA?AW4ErrorStatus@Nano@@AEBVNcDbObjectId@@AEAV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@Z
       1052  41B 00014910 ?ncedGetFunCode@@YAHXZ
       1053  41C 00014930 ?ncedGetIDispatch@@YAPEAUIDispatch@@H@Z
       1054  41D 00007E40 ?ncedGetIUnknownForCurrentCommand@@YAHAEAPEAUIUnknown@@@Z
       1055  41E 00014A20 ?ncedGetInput@@YAHPEA_W@Z
       1056  41F 00014A70 ?ncedGetInput@@YAHPEA_W_K@Z
       1057  420 00014AC0 ?ncedGetInt@@YAHPEB_WPEAH@Z
       1058  421 00014DA0 ?ncedGetKword@@YAHPEB_WPEA_W@Z
       1059  422 00014DC0 ?ncedGetKword@@YAHPEB_WPEA_W_K@Z
       1060  423 00007E70 ?ncedGetMenu@@YAPEAUHMENU__@@PEB_W@Z
       1061  424 00007EA0 ?ncedGetNcadDoc@@YAPEAVCDocument@@XZ
       1062  425 00007ED0 ?ncedGetNcadDockCmdLine@@YAPEAVCWnd@@XZ
       1063  426 00007F00 ?ncedGetNcadDwgView@@YAPEAVCView@@XZ
       1064  427 00007F80 ?ncedGetNcadResourceInstance@@YAPEAUHINSTANCE__@@XZ
       1065  428 00007FA0 ?ncedGetNcadTextCmdLine@@YAPEAVCWnd@@XZ
       1066  429 00007FD0 ?ncedGetNcadWinApp@@YAPEAVCWinApp@@XZ
       1067  42A 00014E70 ?ncedGetOrient@@YAHQEBNPEB_WPEAN@Z
       1068  42B 000151C0 ?ncedGetPoint@@YAHQEBNPEB_WQEAN@Z
       1069  42C 000152F0 ?ncedGetRGB@@YAKH@Z
       1070  42D 000153E0 ?ncedGetReal@@YAHPEB_WPEAN@Z
       1071  42E 00007FF0 ?ncedGetRegistryCompany@@YAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1072  42F 00015710 ?ncedGetString@@YAHHPEB_WPEA_W@Z
       1073  430 00015730 ?ncedGetStringB@@YAHHPEB_WPEA_WH@Z
       1074  431 00015870 ?ncedGetSym@@YAHPEB_WPEAPEAUresbuf@@@Z
       1075  432 00008020 ?ncedGetSystemColors@@YAHPEAUNcColorSettings@@@Z
       1076  433 00024BB0 ?ncedGetSystemColorsEx2@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@PEAUNcColorSettingsEx2@@@Z
       1077  434 00024BE0 ?ncedGetSystemColorsEx@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@@Z
       1078  435 00024C10 ?ncedGetUnitsConversion@@YA_NW4UnitsValue@NcDb@@AEAN@Z
       1079  436 00024C70 ?ncedGetUserFavoritesDir@@YAHPEA_W@Z
       1080  437 00015900 ?ncedGetVar@@YAHPEB_WPEAUresbuf@@@Z
       1081  438 00008050 ?ncedGetWinNum@@YAHHH@Z
       1082  439 00015A70 ?ncedGrDraw@@YAHQEBN0HH@Z
       1083  43A 00015BB0 ?ncedGrRead@@YAHHPEAHPEAUresbuf@@@Z
       1084  43B 00015F30 ?ncedGrText@@YAHHPEB_WH@Z
       1085  43C 00016010 ?ncedGrVecs@@YAHPEBUresbuf@@QEAY03N@Z
       1086  43D 000161E0 ?ncedGraphScr@@YAHXZ
       1087  43E 00016210 ?ncedHatchPalletteDialog@@YA_NAEBVNcString@@_NAEAV1@@Z
       1088  43F 000162C0 ?ncedHatchPalletteDialog@@YA_NPEB_W_NAEAPEA_W@Z
       1089  440 00016410 ?ncedHelp@@YAHPEB_W0H@Z
       1090  441 00024CA0 ?ncedHideConstraintBar@@YA_NAEAV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@Z
       1091  442 00024CD0 ?ncedInitCommandVersion@@YAEE@Z
       1092  443 00024D00 ?ncedInitDialog@@YAHH@Z
       1093  444 00016440 ?ncedInitGet@@YAHHPEB_W@Z
       1094  445 000164A0 ?ncedInvoke@@YAHPEBUresbuf@@PEAPEAU1@@Z
       1095  446 00016520 ?ncedIsDragging@@YAHXZ
       1096  447 00024D30 ?ncedIsInBackgroundMode@@YA_NXZ
       1097  448 000080B0 ?ncedIsInputPending@@YAHXZ
       1098  449 00016570 ?ncedIsMenuGroupLoaded@@YAHPEB_W@Z
       1099  44A 000165A0 ?ncedIsUpdateDisplayPaused@@YA_NXZ
       1100  44B 00024D60 ?ncedIsUsrbrkDisabled@@YA_NXZ
       1101  44C 00024D90 ?ncedManageHatchEditorReactor@@YA?AW4ErrorStatus@Nano@@VNcDbObjectId@@W4NcHatchEdReact@@0W4NcHatchNotifier@@_N@Z
       1102  44D 000165D0 ?ncedMenuCmd@@YAHPEB_W@Z
       1103  44E 00016600 ?ncedMspace@@YA?AW4ErrorStatus@Nano@@XZ
       1104  44F 00016620 ?ncedNEntSel@@YAHPEB_WQEA_JQEANQEAY02NPEAPEAUresbuf@@@Z
       1105  450 00016770 ?ncedNEntSelP@@YAHPEB_WQEA_JQEANHQEAY03NPEAPEAUresbuf@@@Z
       1106  451 00016910 ?ncedNrxLoad@@YAHPEB_W@Z
       1107  452 00016960 ?ncedNrxLoaded@@YAPEAUresbuf@@XZ
       1108  453 00016AF0 ?ncedNrxUnload@@YAHPEB_W@Z
       1109  454 00016B30 ?ncedNumberOfViewports@@YAHXZ
       1110  455 00024DC0 ?ncedOpenDocWindowsMinimized@@YAX_N@Z
       1111  456 00016B80 ?ncedOsnap@@YAHQEBNPEB_WQEAN@Z
       1112  457 00016E30 ?ncedPopCommandDirectory@@YAHPEB_W@Z
       1113  458 00003870 ?ncedPostCommandPrompt@@YAXXZ
       1114  459 00016E60 ?ncedPrompt@@YAHPEB_W@Z
       1115  45A 00016EA0 ?ncedPspace@@YA?AW4ErrorStatus@Nano@@XZ
       1116  45B 00016EC0 ?ncedPutSym@@YAHPEB_WPEAUresbuf@@@Z
       1117  45C 00016F50 ?ncedRedraw@@YAHQEB_JH@Z
       1118  45D 00016FB0 ?ncedRegFunc@@YAHP6AHXZH@Z
       1119  45E 000080E0 ?ncedRegisterCustomDropTarget@@YAHPEAUIDropTarget@@@Z
       1120  45F 00008110 ?ncedRegisterExtendedTab@@YAHPEB_W0@Z
       1121  460 00008140 ?ncedRegisterFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1122  461 00024DE0 ?ncedRegisterMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1123  462 00008190 ?ncedRegisterOnIdleWinMsg@@YAHQ6AXXZ@Z
       1124  463 00024E10 ?ncedRegisterOnModal@@YAHQ6AX_N@Z@Z
       1125  464 000081E0 ?ncedRegisterWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1126  465 00017070 ?ncedRemoveDefaultContextMenu@@YAHPEAVNcEdUIContext@@@Z
       1127  466 00008210 ?ncedRemoveDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1128  467 00008240 ?ncedRemoveFilterWinMsg@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1129  468 00024E40 ?ncedRemoveMainFramePreTranslateObserver@@YAHQ6AHPEAUtagMSG@@@Z@Z
       1130  469 000170F0 ?ncedRemoveObjectContextMenu@@YAHPEBVNcRxClass@@PEAVNcEdUIContext@@@Z
       1131  46A 00008290 ?ncedRemoveOnIdleWinMsg@@YAHQ6AXXZ@Z
       1132  46B 00024E70 ?ncedRemoveOnModal@@YAHQ6AX_N@Z@Z
       1133  46C 000082E0 ?ncedRemoveWatchWinMsg@@YAHQ6AXPEBUtagMSG@@@Z@Z
       1134  46D 00024EA0 ?ncedResolveInternetShortcut@@YAHPEB_WPEA_W@Z
       1135  46E 00024ED0 ?ncedResolveShortcut@@YAHPEAXPEB_WPEA_W@Z
       1136  46F 000171B0 ?ncedRestoreCurrentView@@YA?AW4ErrorStatus@Nano@@AEBVNcDbObjectId@@@Z
       1137  470 000171E0 ?ncedRestorePreviousUCS@@YA?AW4ErrorStatus@Nano@@XZ
       1138  471 00008310 ?ncedRestoreStatusBar@@YAXXZ
       1139  472 00017210 ?ncedRetInt@@YAHH@Z
       1140  473 000172C0 ?ncedRetList@@YAHPEBUresbuf@@@Z
       1141  474 00017310 ?ncedRetName@@YAHQEB_JH@Z
       1142  475 000173B0 ?ncedRetNil@@YAHXZ
       1143  476 00017430 ?ncedRetPoint@@YAHQEBN@Z
       1144  477 000174C0 ?ncedRetReal@@YAHN@Z
       1145  478 00017550 ?ncedRetStr@@YAHPEB_W@Z
       1146  479 000175E0 ?ncedRetT@@YAHXZ
       1147  47A 00017660 ?ncedRetVal@@YAHPEBUresbuf@@@Z
       1148  47B 000176B0 ?ncedRetVoid@@YAHXZ
       1149  47C 00008360 ?ncedRevokeCustomDropTarget@@YAHXZ
       1150  47D 00017730 ?ncedSSAdd@@YAHQEB_J0QEA_J@Z
       1151  47E 00017980 ?ncedSSDel@@YAHQEB_J0@Z
       1152  47F 00017A30 ?ncedSSFree@@YAHQEB_J@Z
       1153  480 00017C00 ?ncedSSGet@@YAHPEB_WPEBX1PEBUresbuf@@QEA_J@Z
       1154  481 00019F00 ?ncedSSGetFirst@@YAHPEAPEAUresbuf@@0@Z
       1155  482 00019F90 ?ncedSSGetKwordCallbackPtr@@YAHPEAP6APEAUresbuf@@PEB_W@Z@Z
       1156  483 00019FA0 ?ncedSSGetOtherCallbackPtr@@YAHPEAP6APEAUresbuf@@PEB_W@Z@Z
       1157  484 00019FB0 ?ncedSSLength@@YAHQEB_JPEAJ@Z
       1158  485 0001A070 ?ncedSSMemb@@YAHQEB_J0@Z
       1159  486 0001A100 ?ncedSSName@@YAHQEB_JJQEA_J@Z
       1160  487 0001A200 ?ncedSSNameX@@YAHPEAPEAUresbuf@@QEB_JJ@Z
       1161  488 0001AD60 ?ncedSSNameXEx@@YAHPEAPEAUresbuf@@QEB_JJI@Z
       1162  489 0001AD90 ?ncedSSSetFirst@@YAHQEB_J0@Z
       1163  48A 0001AE80 ?ncedSSSetKwordCallbackPtr@@YAHP6APEAUresbuf@@PEB_W@Z@Z
       1164  48B 0001AE90 ?ncedSSSetOtherCallbackPtr@@YAHP6APEAUresbuf@@PEB_W@Z@Z
       1165  48C 00024F00 ?ncedSSSetSubentTypes@@YAHAEBV?$NcArray@KV?$HostObjectsAllocator@K@@@@@Z
       1166  48D 0001AEA0 ?ncedSSSubentAdd@@YAHAEBVNcDbFullSubentPath@@QEB_JQEA_J@Z
       1167  48E 00024F30 ?ncedSSSubentDel@@YAHAEBVNcDbFullSubentPath@@QEB_J@Z
       1168  48F 00024FD0 ?ncedSSSubentLength@@YAHQEB_JJPEAJ@Z
       1169  490 00025090 ?ncedSSSubentMemb@@YAHAEBVNcDbFullSubentPath@@QEB_J@Z
       1170  491 00025120 ?ncedSSSubentName@@YAHQEB_JJJAEAVNcDbFullSubentPath@@@Z
       1171  492 00025200 ?ncedSSSubentNameX@@YAHPEAPEAUresbuf@@QEB_JJJI@Z
       1172  493 00025230 ?ncedSelectTransients@@YA?AW4ErrorStatus@Nano@@AEBVNcGsDCRect@@HAEAV?$NcArray@VNcEdSelectedTransient@@V?$HostObjectsAllocator@VNcEdSelectedTransient@@@@@@@Z
       1173  494 0001B0B0 ?ncedSendModelessOperationEnded@@YAXPEB_W@Z
       1174  495 0001B0D0 ?ncedSendModelessOperationStart@@YAXPEB_W@Z
       1175  496 0001B0F0 ?ncedSetCMBaseAlias@@YA_NPEB_WW4NcadContextMenuMode@@@Z
       1176  497 0001B120 ?ncedSetCfg@@YAHPEB_W0@Z
       1177  498 00008390 ?ncedSetChildFrameSettings@@YAHPEAUtagChildFrmSettings@@PEAVCMDIChildWnd@@@Z
       1178  499 0001B150 ?ncedSetColorDialog@@YAHAEAHHH@Z
       1179  49A 0001B210 ?ncedSetColorDialogTrueColor@@YAHAEAVNcCmColor@@HAEBV1@W4DialogTabs@NcCm@@@Z
       1180  49B 0001B290 ?ncedSetColorPrompt@@YAHPEA_WAEAVNcCmColor@@H@Z
       1181  49C 000083C0 ?ncedSetCurrentColors@@YAHPEAUNcColorSettings@@@Z
       1182  49D 00025260 ?ncedSetCurrentColorsEx2@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@PEAUNcColorSettingsEx2@@@Z
       1183  49E 00025290 ?ncedSetCurrentColorsEx@@YAHPEAUNcColorSettings@@PEAUNcColorSettingsEx@@@Z
       1184  49F 0001B2C0 ?ncedSetCurrentUCS@@YA?AW4ErrorStatus@Nano@@AEBVNcGeMatrix3d@@@Z
       1185  4A0 0001B700 ?ncedSetCurrentVPort@@YA?AW4ErrorStatus@Nano@@H@Z
       1186  4A1 0001B700 ?ncedSetCurrentVPort@@YA?AW4ErrorStatus@Nano@@PEBVNcDbViewport@@@Z
       1187  4A2 0001B730 ?ncedSetCurrentView@@YA?AW4ErrorStatus@Nano@@PEAVNcDbViewTableRecord@@PEAVNcDbViewport@@@Z
       1188  4A3 0001BB60 ?ncedSetEnv@@YAHPEB_W0@Z
       1189  4A4 0001BBA0 ?ncedSetFunHelp@@YAHPEB_W00H@Z
       1190  4A5 000083F0 ?ncedSetIUnknownForCurrentCommand@@YAHQEAUIUnknown@@@Z
       1191  4A6 0001BBC0 ?ncedSetOLELock@@YAHHH@Z
       1192  4A7 00008420 ?ncedSetStatusBarProgressMeter@@YAHPEB_WHH@Z
       1193  4A8 000084C0 ?ncedSetStatusBarProgressMeterPos@@YAHH@Z
       1194  4A9 0001BBF0 ?ncedSetVar@@YAHPEB_WPEBUresbuf@@@Z
       1195  4AA 0001BE70 ?ncedSetView@@YAHPEBUresbuf@@H@Z
       1196  4AB 000252C0 ?ncedSetXrefResolvedWithUpdateStatus@@YA?AW4ErrorStatus@Nano@@PEAVNcDbBlockTableRecord@@@Z
       1197  4AC 000252F0 ?ncedShowConstraintBar@@YA_NAEAV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@Z
       1198  4AD 00025320 ?ncedShowConstraintBarForAll@@YA_N_N@Z
       1199  4AE 000084F0 ?ncedShowDrawingStatusBars@@YAHH@Z
       1200  4AF 00025350 ?ncedSkipXrefNotification@@YA?AW4ErrorStatus@Nano@@PEAVNcDbDatabase@@PEB_W@Z
       1201  4B0 00008520 ?ncedStartOverrideDropTarget@@YAHPEAVCOleDropTarget@@@Z
       1202  4B1 00025380 ?ncedSymUtil@@YAPEBVServices@NcEdSymbolUtilities@@XZ
       1203  4B2 0001C540 ?ncedSyncFileOpen@@YA?AW4ErrorStatus@Nano@@PEB_W0@Z
       1204  4B3 0001C630 ?ncedTablet@@YAHPEBUresbuf@@PEAPEAU1@@Z
       1205  4B4 0001C660 ?ncedTextBox@@YAHPEBUresbuf@@QEAN1@Z
       1206  4B5 0001D010 ?ncedTextPage@@YAHXZ
       1207  4B6 0001D040 ?ncedTextScr@@YAHXZ
       1208  4B7 000253B0 ?ncedTraceBoundary@@YA?AW4ErrorStatus@Nano@@AEBVNcGePoint3d@@_NAEAV?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@@Z
       1209  4B8 0001D070 ?ncedTrans@@YAHQEBNPEBUresbuf@@1HQEAN@Z
       1210  4B9 0001D560 ?ncedUndef@@YAHPEB_WF@Z
       1211  4BA 0001D5A0 ?ncedUpdate@@YAHHQEAN0@Z
       1212  4BB 0001D5D0 ?ncedUpdateDisplay@@YAXXZ
       1213  4BC 0001D610 ?ncedUpdateDisplayPause@@YAX_N@Z
       1214  4BD 0001D630 ?ncedUsrBrk@@YAHXZ
       1215  4BE 00025550 ?ncedVPLayer@@YA?AW4ErrorStatus@Nano@@AEBVNcDbObjectId@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@W4VpFreezeOps@NcDb@@@Z
       1216  4BF 0001D660 ?ncedViewportIdFromNumber@@YA?AVNcDbObjectId@@H@Z
       1217  4C0 0001DD90 ?ncedVportTableRecords2Vports@@YA?AW4ErrorStatus@Nano@@XZ
       1218  4C1 0001DF10 ?ncedVports2VportTableRecords@@YA?AW4ErrorStatus@Nano@@XZ
       1219  4C2 0001E260 ?ncedVports@@YAHPEAPEAUresbuf@@@Z
       1220  4C3 0001ECE0 ?ncedXformSS@@YAHQEB_JQEAY03N@Z
       1221  4C4 00025580 ?ncedXrefNotifyCheckFileChanged@@YA?AW4ErrorStatus@Nano@@VNcDbObjectId@@AEA_N@Z
       1222  4C5 0002D490 ?ncplCreatePlotProgressDialog@@YAPEAVNcPlPlotProgressDialog@@PEAUHWND__@@_NHP6AXPEAV1@@Z1@Z
       1223  4C6 0002D4C0 ?ncplPlotConfigManagerPtr@@YAPEAVNcPlPlotConfigManager@@XZ
       1224  4C7 0002D520 ?ncplPlotReactorMgrPtr@@YAPEAVNcPlPlotReactorMgr@@XZ
       1225  4C8 0002D550 ?ncplProcessPlotState@@YA?AW4ProcessPlotState@@XZ
       1226  4C9 0001EE50 ?ncrxAppIsLoaded@@YA_NPEB_W@Z
       1227  4CA 0001EF50 ?ncrxApplicationIsLocked@@YA_NPEB_W@Z
       1228  4CB 0001EF80 ?ncrxGetServiceSymbolAddr@@YAPEAXPEB_W0@Z
       1229  4CC 0001EFB0 ?ncrxIsAppMDIAware@@YA_NPEB_W@Z
       1230  4CD 0001EFE0 ?ncrxLoadApp@@YA_NPEB_W_N@Z
       1231  4CE 0001F020 ?ncrxLoadModule@@YA_NPEB_W_N1@Z
       1232  4CF 0001F070 ?ncrxLoadedApps@@YAPEAXXZ
       1233  4D0 0001F150 ?ncrxLockApplication@@YA_NPEAX@Z
       1234  4D1 0001F180 ?ncrxObjectDBXRegistryKey@@YAPEB_WXZ
       1235  4D2 0001F1B0 ?ncrxProductKey@@YAPEB_WXZ
       1236  4D3 0001F1E0 ?ncrxProductLCID@@YAKXZ
       1237  4D4 0001F1F0 ?ncrxRegisterApp@@YA?AW4ErrorStatus@NcadApp@@W4LoadReasons@2@PEB_W_N@Z
       1238  4D5 0000CF70 ?ncrxRegisterAppMDIAware@@YA_NPEAX@Z
       1239  4D6 0001F220 ?ncrxRegisterAppNotMDIAware@@YA_NPEAX@Z
       1240  4D7 0001F250 ?ncrxRegisterService@@YAPEAXPEB_W@Z
