
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
        210   D1 001A0C40 ??0CNsiDecimal@@QEAA@XZ
        211   D2 001A0C50 ??0CNsiDouble@@QEAA@AEBV0@@Z
        212   D3 001A0C50 ??0CNsiDouble@@QEAA@XZ
        213   D4 001A0C60 ??0CNsiExactNum@@IEAA@XZ
        214   D5 001A0C70 ??0CNsiExactNum@@QEAA@AEBV0@@Z
        215   D6 001A0CB0 ??0CNsiFloat@@QEAA@AEBV0@@Z
        216   D7 001A0CB0 ??0CNsiFloat@@QEAA@I@Z
        217   D8 001A0CB0 ??0CNsiFloat@@QEAA@XZ
        218   D9 001A0CC0 ??0CNsiHostBuffer@@QEAA@AEBV0@@Z
        219   DA 001A0CE0 ??0CNsiHostBuffer@@QEAA@XZ
        220   DB 001A0CF0 ??0CNsiIQualifier@@QEAA@AEBV0@@Z
        221   DC 001A0CF0 ??0CNsiIQualifier@@QEAA@W4ENsiIType@@@Z
        222   DD 001A0CF0 ??0CNsiIQualifier@@QEAA@W4ENsiIType@@I@Z
        223   DE 001A0CF0 ??0CNsiIQualifier@@QEAA@W4ENsiIType@@II@Z
        224   DF 001A0CF0 ??0CNsiIQualifier@@QEAA@XZ
        225   E0 001A0D00 ??0CNsiIRow@@QEAA@AEBV0@@Z
        226   E1 001A0D00 ??0CNsiIRow@@QEAA@H@Z
        227   E2 001A0D00 ??0CNsiIRow@@QEAA@XZ
        228   E3 001A0D10 ??0CNsiIdent@@QEAA@AEBV0@@Z
        229   E4 001A0D10 ??0CNsiIdent@@QEAA@AEBVCNsiUcStr@@0@Z
        230   E5 001A0D10 ??0CNsiIdent@@QEAA@AEBVCNsiUcStr@@@Z
        231   E6 001A0D10 ??0CNsiIdent@@QEAA@PEBD@Z
        232   E7 001A0D10 ??0CNsiIdent@@QEAA@QEA_W@Z
        233   E8 001A0D10 ??0CNsiIdent@@QEAA@XZ
        234   E9 001A0D20 ??0CNsiInt@@QEAA@AEBV0@@Z
        235   EA 001A0D20 ??0CNsiInt@@QEAA@XZ
        236   EB 001A0D30 ??0CNsiInterval@@QEAA@AEBV0@@Z
        237   EC 001A0D50 ??0CNsiInterval@@QEAA@XZ
        238   ED 001A0D60 ??0CNsiList@@QEAA@AEBV0@@Z
        239   EE 001A0D60 ??0CNsiList@@QEAA@XZ
        240   EF 001A0D70 ??0CNsiNum@@IEAA@XZ
        241   F0 001A0D80 ??0CNsiNum@@QEAA@AEBV0@@Z
        242   F1 001A0DB0 ??0CNsiNumeric@@QEAA@AEBV0@@Z
        243   F2 001A0DB0 ??0CNsiNumeric@@QEAA@I@Z
        244   F3 001A0DB0 ??0CNsiNumeric@@QEAA@II@Z
        245   F4 001A0DB0 ??0CNsiNumeric@@QEAA@XZ
        246   F5 001A0DC0 ??0CNsiObject@@QEAA@AEBV0@@Z
        247   F6 001A0DC0 ??0CNsiObject@@QEAA@XZ
        248   F7 001A0DD0 ??0CNsiParameter@@QEAA@AEBV0@@Z
        249   F8 001A0E10 ??0CNsiParameter@@QEAA@PEBUtagDBPARAMINFO@@@Z
        250   F9 001A0E10 ??0CNsiParameter@@QEAA@XZ
        251   FA 001A0E30 ??0CNsiReal@@QEAA@AEBV0@@Z
        252   FB 001A0E30 ??0CNsiReal@@QEAA@XZ
        253   FC 001A0E40 ??0CNsiRow@@QEAA@AEBV0@@Z
        254   FD 001A0E40 ??0CNsiRow@@QEAA@H@Z
        255   FE 001A0E50 ??0CNsiSmallInt@@QEAA@AEBV0@@Z
        256   FF 001A0E50 ??0CNsiSmallInt@@QEAA@XZ
        257  100 001A0E60 ??0CNsiTime@@QEAA@AEBV0@@Z
        258  101 001A0E60 ??0CNsiTime@@QEAA@AEBVCNsiDT@@@Z
        259  102 001A0E60 ??0CNsiTime@@QEAA@I@Z
        260  103 001A0E60 ??0CNsiTime@@QEAA@IAEBVCNsiDT@@@Z
        261  104 001A0E60 ??0CNsiTime@@QEAA@XZ
        262  105 001A0E80 ??0CNsiTimeStamp@@QEAA@AEBV0@@Z
        263  106 001A0E80 ??0CNsiTimeStamp@@QEAA@AEBVCNsiDT@@@Z
        264  107 001A0E80 ??0CNsiTimeStamp@@QEAA@I@Z
        265  108 001A0E80 ??0CNsiTimeStamp@@QEAA@IAEBVCNsiDT@@@Z
        266  109 001A0E80 ??0CNsiTimeStamp@@QEAA@XZ
        267  10A 00008BC0 ??0CNsiUcStr@@QEAA@AEBV0@@Z
        268  10B 00008BC0 ??0CNsiUcStr@@QEAA@PEBD0@Z
        269  10C 00008BC0 ??0CNsiUcStr@@QEAA@PEBD@Z
        270  10D 00008BC0 ??0CNsiUcStr@@QEAA@PEBDK@Z
        271  10E 00008BC0 ??0CNsiUcStr@@QEAA@PEBV0@@Z
        272  10F 00008BC0 ??0CNsiUcStr@@QEAA@PEB_W@Z
        273  110 00008BC0 ??0CNsiUcStr@@QEAA@XZ
        274  111 001A0EB0 ??0CNsiYM@@QEAA@AEBV0@@Z
        275  112 001A0EB0 ??0CNsiYM@@QEAA@W4ENsiIType@@@Z
        276  113 001A0EB0 ??0CNsiYM@@QEAA@W4ENsiIType@@I@Z
        277  114 001A0EB0 ??0CNsiYM@@QEAA@XZ
        278  115 00006A00 ??0ColorModelInterface@Ntil@@QEAA@AEBV01@@Z
        279  116 00006A00 ??0ColorModelInterface@Ntil@@QEAA@XZ
        280  117 001B17B0 ??0DataBuffer@Ntil@@QEAA@AEBV01@@Z
        281  118 001B17B0 ??0DataBuffer@Ntil@@QEAA@H@Z
        282  119 001B17B0 ??0DataBuffer@Ntil@@QEAA@XZ
        283  11A 001B17F0 ??0DataModel@Ntil@@IEAA@W4DataModelType@DataModelAttributes@1@W4DataType@31@W4BitsPerPixel@31@@Z
        284  11B 001B17F0 ??0DataModel@Ntil@@IEAA@W4DataModelType@DataModelAttributes@1@W4DataType@31@W4BitsPerPixel@31@H@Z
        285  11C 001B17F0 ??0DataModel@Ntil@@IEAA@XZ
        286  11D 00006A10 ??0DataModel@Ntil@@QEAA@AEBV01@@Z
        287  11E 001B17F0 ??0DataModel@Ntil@@QEAA@W4DataType@DataModelAttributes@1@W4BitsPerPixel@31@H@Z
        288  11F 00006A50 ??0DataModelAttributes@Ntil@@QEAA@AEBV01@@Z
        289  120 00006A50 ??0DataModelAttributes@Ntil@@QEAA@XZ
        290  121 00006A60 ??0DataStreamInterface@Ntil@@QEAA@AEBV01@@Z
        291  122 00006A60 ??0DataStreamInterface@Ntil@@QEAA@XZ
        292  123 00182890 ??0DatabaseStorage@@IEAA@XZ
        293  124 00006A70 ??0DatabaseStorage@@QEAA@AEBV0@@Z
        294  125 00182890 ??0DocumentStorage@@IEAA@XZ
        295  126 00006A70 ??0DocumentStorage@@QEAA@AEBV0@@Z
        296  127 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@AEBV01@@Z
        297  128 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@AEBVFileSpecifier@1@@Z
        298  129 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@AEBVFileSpecifier@1@PEAVFindFileInterface@1@@Z
        299  12A 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@AEBVFileSpecifier@1@PEBVImageFormatCodec@1@@Z
        300  12B 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@AEBVFileSpecifier@1@PEBVImageFormatCodec@1@PEAVFindFileInterface@1@@Z
        301  12C 001B1800 ??0FileReadDescriptor@Ntil@@QEAA@PEAVDataStreamInterface@1@PEBVImageFormatCodec@1@@Z
        302  12D 00006B20 ??0FileReadDescriptorRep@Ntil@@QEAA@AEBV01@@Z
        303  12E 00006B20 ??0FileReadDescriptorRep@Ntil@@QEAA@XZ
        304  12F 001B1830 ??0FileSpecifier@Ntil@@QEAA@AEBV01@@Z
        305  130 001B1830 ??0FileSpecifier@Ntil@@QEAA@AEBVStringBuffer@1@W4Type@01@@Z
        306  131 001B1830 ??0FileSpecifier@Ntil@@QEAA@XZ
        307  132 00006B30 ??0FileWriteDescriptor@Ntil@@QEAA@AEBV01@@Z
        308  133 001B1880 ??0FileWriteDescriptor@Ntil@@QEAA@PEBVImageFormatCodec@1@@Z
        309  134 00006B50 ??0FileWriteDescriptorRep@Ntil@@QEAA@AEBV01@@Z
        310  135 00006B50 ??0FileWriteDescriptorRep@Ntil@@QEAA@XZ
        311  136 001B18C0 ??0FormatCodecAssociation@Ntil@@IEAA@W4AssociationType@01@H@Z
        312  137 00006B60 ??0FormatCodecAssociation@Ntil@@QEAA@AEBV01@@Z
        313  138 00006BB0 ??0FormatCodecBooleanProperty@Ntil@@QEAA@AEBV01@@Z
        314  139 00006C00 ??0FormatCodecBooleanProperty@Ntil@@QEAA@XZ
        315  13A 001B1940 ??0FormatCodecBooleanProperty@Ntil@@QEAA@_N@Z
        316  13B 00006C30 ??0FormatCodecColorProperty@Ntil@@QEAA@AEBV01@@Z
        317  13C 001B19C0 ??0FormatCodecColorProperty@Ntil@@QEAA@W4ColorType@01@@Z
        318  13D 001B1A40 ??0FormatCodecDensity@Ntil@@QEAA@AEBN0W4Units@01@@Z
        319  13E 00006C80 ??0FormatCodecDensity@Ntil@@QEAA@AEBV01@@Z
        320  13F 001B1AC0 ??0FormatCodecDoubleProperty@Ntil@@IEAA@AEBN00@Z
        321  140 00006CF0 ??0FormatCodecDoubleProperty@Ntil@@IEAA@XZ
        322  141 00006D20 ??0FormatCodecDoubleProperty@Ntil@@QEAA@AEBV01@@Z
        323  142 001B1B40 ??0FormatCodecExclusivePropertySetInterface@Ntil@@IEAA@AEBV01@@Z
        324  143 001B1B40 ??0FormatCodecExclusivePropertySetInterface@Ntil@@IEAA@H@Z
        325  144 001B1B40 ??0FormatCodecExclusivePropertySetInterface@Ntil@@IEAA@XZ
        326  145 001B1B90 ??0FormatCodecInclusivePropertySetInterface@Ntil@@IEAA@AEBV01@@Z
        327  146 001B1B90 ??0FormatCodecInclusivePropertySetInterface@Ntil@@IEAA@H@Z
        328  147 001B1B90 ??0FormatCodecInclusivePropertySetInterface@Ntil@@IEAA@XZ
        329  148 001B1C10 ??0FormatCodecIntProperty@Ntil@@IEAA@HHH@Z
        330  149 00006D80 ??0FormatCodecIntProperty@Ntil@@IEAA@XZ
        331  14A 00006DB0 ??0FormatCodecIntProperty@Ntil@@QEAA@AEBV01@@Z
        332  14B 001B1C90 ??0FormatCodecPropertyInterface@Ntil@@IEAA@AEBV01@@Z
        333  14C 001B1C90 ??0FormatCodecPropertyInterface@Ntil@@IEAA@XZ
        334  14D 001B1CE0 ??0FormatCodecPropertySetIterator@Ntil@@IEAA@AEBV01@@Z
        335  14E 001B1CE0 ??0FormatCodecPropertySetIterator@Ntil@@IEAA@H@Z
        336  14F 001B1CE0 ??0FormatCodecPropertySetIterator@Ntil@@IEAA@XZ
        337  150 001B1D20 ??0FormatCodecStringProperty@Ntil@@IEAA@AEBVStringBuffer@1@H@Z
        338  151 00006E00 ??0FormatCodecStringProperty@Ntil@@IEAA@XZ
        339  152 00006E50 ??0FormatCodecStringProperty@Ntil@@QEAA@AEBV01@@Z
        340  153 001B1DB0 ??0FormatCodecTransparency@Ntil@@IEAA@AEBV01@@Z
        341  154 001B1DB0 ??0FormatCodecTransparency@Ntil@@IEAA@W4Model@01@@Z
        342  155 00006ED0 ??0INativeExtension@@QEAA@XZ
        343  156 00006EE0 ??0INcPcDataBuffer@@QEAA@AEBV0@@Z
        344  157 00006EE0 ??0INcPcDataBuffer@@QEAA@XZ
        345  158 00006EF0 ??0INcPcIndexProgress@@QEAA@$$QEAV0@@Z
        346  159 00006EF0 ??0INcPcIndexProgress@@QEAA@AEBV0@@Z
        347  15A 00006EF0 ??0INcPcIndexProgress@@QEAA@XZ
        348  15B 00006F00 ??0INcPcPointFilter@@QEAA@$$QEAV0@@Z
        349  15C 00006F00 ??0INcPcPointFilter@@QEAA@AEBV0@@Z
        350  15D 00006F00 ??0INcPcPointFilter@@QEAA@XZ
        351  15E 00006F10 ??0INcPcPointProcessor@@QEAA@$$QEAV0@@Z
        352  15F 00006F10 ??0INcPcPointProcessor@@QEAA@AEBV0@@Z
        353  160 00006F30 ??0INcPcPointProcessor@@QEAA@XZ
        354  161 00006F40 ??0IWrapperQuery@@QEAA@XZ
        355  162 001B1E30 ??0Image@Ntil@@QEAA@AEAVFileReadDescriptor@1@W4TileSize@DataModel@1@@Z
        356  163 001B1E30 ??0Image@Ntil@@QEAA@AEBV01@@Z
        357  164 001B1E30 ??0Image@Ntil@@QEAA@AEBVSize@1@PEBVDataModel@1@UImagePixel@1@W4TileSize@31@@Z
        358  165 001B1E30 ??0Image@Ntil@@QEAA@PEAVRowProviderInterface@1@W4Orientation@1@W4TileSize@DataModel@1@@Z
        359  166 001B1E30 ??0Image@Ntil@@QEAA@PEAVRowProviderInterface@1@W4TileSize@DataModel@1@@Z
        360  167 001B1E30 ??0Image@Ntil@@QEAA@PEAXHHAEBVSize@1@PEBVDataModel@1@@Z
        361  168 001B1E30 ??0Image@Ntil@@QEAA@XZ
        362  169 001B1E60 ??0ImageConstructionException@Ntil@@QEAA@AEBV01@@Z
        363  16A 001B1E60 ??0ImageConstructionException@Ntil@@QEAA@AEBVStringBuffer@1@W4ExceptionType@01@@Z
        364  16B 001B1ED0 ??0ImageContext@Ntil@@AEAA@PEAVImageContextRep@1@@Z
        365  16C 001B1F00 ??0ImageContextException@Ntil@@QEAA@AEBV01@@Z
        366  16D 001B1F00 ??0ImageContextException@Ntil@@QEAA@AEBVStringBuffer@1@W4ExceptionType@01@@Z
        367  16E 00006F50 ??0ImageContextRep@Ntil@@QEAA@AEBV01@@Z
        368  16F 00006F50 ??0ImageContextRep@Ntil@@QEAA@XZ
        369  170 001B1F70 ??0ImageException@Ntil@@QEAA@AEBV01@@Z
        370  171 001B1F70 ??0ImageException@Ntil@@QEAA@AEBVStringBuffer@1@W4ExceptionType@01@@Z
        371  172 001B1FE0 ??0ImageFilter@Ntil@@IEAA@XZ
        372  173 00006F60 ??0ImageFilter@Ntil@@QEAA@AEBV01@@Z
        373  174 001B2030 ??0ImageFilterException@Ntil@@QEAA@AEBV01@@Z
        374  175 001B2030 ??0ImageFilterException@Ntil@@QEAA@AEBVStringBuffer@1@W4ExceptionType@01@@Z
        375  176 00006FD0 ??0ImageFormatCodec@Ntil@@QEAA@AEBV01@@Z
        376  177 00006FD0 ??0ImageFormatCodec@Ntil@@QEAA@XZ
        377  178 00006FE0 ??0ImageFormatCodecStreamingInterface@Ntil@@QEAA@AEBV01@@Z
        378  179 00006FE0 ??0ImageFormatCodecStreamingInterface@Ntil@@QEAA@XZ
        379  17A 00008BC0 ??0ImagePixel@Ntil@@QEAA@W4PixelType@DataModelAttributes@1@@Z
        380  17B 00006FF0 ??0ImageReactorInterface@Ntil@@QEAA@AEBV01@@Z
        381  17C 00006FF0 ??0ImageReactorInterface@Ntil@@QEAA@XZ
        382  17D 00007000 ??0ImageRep@Ntil@@QEAA@AEBV01@@Z
        383  17E 00007000 ??0ImageRep@Ntil@@QEAA@XZ
        384  17F 00007010 ??0ImageView@Ntil@@QEAA@AEBV01@@Z
        385  180 001B20A0 ??0ImageView@Ntil@@QEAA@AEBVImage@1@AEBVSize@1@@Z
        386  181 001B20A0 ??0ImageView@Ntil@@QEAA@AEBVSize@1@UImagePixel@1@0@Z
        387  182 000070D0 ??0JfifFormatCodec@Ntil@@QEAA@AEBV01@@Z
        388  183 001B2140 ??0JfifFormatCodec@Ntil@@QEAA@XZ
        389  184 001828D0 ??0LoadModuleMonitor@@QEAA@XZ
        390  185 001B2190 ??0Matrix2d@Ntil@@QEAA@AEBV01@@Z
        391  186 001B2190 ??0Matrix2d@Ntil@@QEAA@XZ
        392  187 001B21C0 ??0NTILException@Ntil@@QEAA@AEBV01@@Z
        393  188 001B21C0 ??0NTILException@Ntil@@QEAA@AEBVStringBuffer@1@@Z
        394  189 001B21C0 ??0NTILException@Ntil@@QEAA@XZ
        395  18A 000070F0 ??0Nc3PointAngleConstraint@@QEAA@$$QEAV0@@Z
        396  18B 000070F0 ??0Nc3PointAngleConstraint@@QEAA@AEBV0@@Z
        397  18C 00197BA0 ??0Nc3PointAngleConstraint@@QEAA@W4SectorType@NcAngleConstraint@@@Z
        398  18D 00197BA0 ??0Nc3PointAngleConstraint@@QEAA@XZ
        399  18E 00007110 ??0NcAngleConstraint@@QEAA@$$QEAV0@@Z
        400  18F 00007110 ??0NcAngleConstraint@@QEAA@AEBV0@@Z
        401  190 00197BF0 ??0NcAngleConstraint@@QEAA@W4SectorType@0@@Z
        402  191 00197BF0 ??0NcAngleConstraint@@QEAA@XZ
        403  192 00007130 ??0NcApDocManager@@QEAA@AEBV0@@Z
        404  193 0010D120 ??0NcApDocManager@@QEAA@PEAVOdRxObject@@@Z
        405  194 00007170 ??0NcApDocManagerReactor@@QEAA@AEBV0@@Z
        406  195 0010D1A0 ??0NcApDocManagerReactor@@QEAA@PEAVOdRxObject@@@Z
        407  196 0010D1D0 ??0NcApDocManagerReactor@@QEAA@XZ
        408  197 00007190 ??0NcApDocument@@QEAA@AEBV0@@Z
        409  198 0010D230 ??0NcApDocument@@QEAA@PEAVOdRxObject@@@Z
        410  199 000071D0 ??0NcApDocumentIterator@@QEAA@$$QEAV0@@Z
        411  19A 000071D0 ??0NcApDocumentIterator@@QEAA@AEBV0@@Z
        412  19B 0010D280 ??0NcApDocumentIterator@@QEAA@PEAVOdRxObject@@@Z
        413  19C 000071F0 ??0NcApLayoutManager@@QEAA@$$QEAV0@@Z
        414  19D 000071F0 ??0NcApLayoutManager@@QEAA@AEBV0@@Z
        415  19E 00007210 ??0NcApLayoutManager@@QEAA@PEAVOdRxObject@@@Z
        416  19F 00007240 ??0NcApLongTransactionManager@@QEAA@$$QEAV0@@Z
        417  1A0 00007240 ??0NcApLongTransactionManager@@QEAA@AEBV0@@Z
        418  1A1 00036EB0 ??0NcApLongTransactionManager@@QEAA@PEAVOdRxObject@@@Z
        419  1A2 00007260 ??0NcApLongTransactionReactor@@QEAA@$$QEAV0@@Z
        420  1A3 00007260 ??0NcApLongTransactionReactor@@QEAA@AEBV0@@Z
        421  1A4 00007290 ??0NcApLongTransactionReactor@@QEAA@XZ
        422  1A5 000072C0 ??0NcAutoConstrainEvaluationCallback@@QEAA@$$QEAV0@@Z
        423  1A6 000072C0 ??0NcAutoConstrainEvaluationCallback@@QEAA@AEBV0@@Z
        424  1A7 000072E0 ??0NcAutoConstrainEvaluationCallback@@QEAA@XZ
        425  1A8 0010D2B0 ??0NcAxDocLock@@QEAA@AEBVNcDbObjectId@@W4DocLockType@0@@Z
        426  1A9 0010D360 ??0NcAxDocLock@@QEAA@PEAVNcDbDatabase@@W4DocLockType@0@@Z
        427  1AA 0010D360 ??0NcAxDocLock@@QEAA@XZ
        428  1AB 0011F8E0 ??0NcAxMatrix3d@@QEAA@$$QEAV0@@Z
        429  1AC 001C0E20 ??0NcAxMatrix3d@@QEAA@AEBUtagVARIANT@@@Z
        430  1AD 0011F8E0 ??0NcAxMatrix3d@@QEAA@AEBV0@@Z
        431  1AE 001C0EA0 ??0NcAxMatrix3d@@QEAA@PEBUtagSAFEARRAY@@@Z
        432  1AF 001C0E20 ??0NcAxMatrix3d@@QEAA@PEBUtagVARIANT@@@Z
        433  1B0 001C0F20 ??0NcAxMatrix3d@@QEAA@XZ
        434  1B1 001C0F40 ??0NcAxObjectRef@@QEAA@AEAPEAVNcDbObject@@@Z
        435  1B2 001C0F90 ??0NcAxObjectRef@@QEAA@VNcDbObjectId@@@Z
        436  1B3 001C1030 ??0NcAxObjectRef@@QEAA@XZ
        437  1B4 00121D30 ??0NcAxPoint2d@@QEAA@$$QEAV0@@Z
        438  1B5 001C1060 ??0NcAxPoint2d@@QEAA@AEBUtagVARIANT@@@Z
        439  1B6 00121D30 ??0NcAxPoint2d@@QEAA@AEBV0@@Z
        440  1B7 001C10A0 ??0NcAxPoint2d@@QEAA@AEBVMcGeVector2d@@@Z
        441  1B8 001C10A0 ??0NcAxPoint2d@@QEAA@AEBVNcGePoint2d@@@Z
        442  1B9 001C10D0 ??0NcAxPoint2d@@QEAA@NN@Z
        443  1BA 001C10F0 ??0NcAxPoint2d@@QEAA@PEBUtagSAFEARRAY@@@Z
        444  1BB 001C1060 ??0NcAxPoint2d@@QEAA@PEBUtagVARIANT@@@Z
        445  1BC 001C11B0 ??0NcAxPoint2d@@QEAA@XZ
        446  1BD 00006650 ??0NcAxPoint2dArray@@QEAA@$$QEAV0@@Z
        447  1BE 00006650 ??0NcAxPoint2dArray@@QEAA@AEBV0@@Z
        448  1BF 001C11D0 ??0NcAxPoint2dArray@@QEAA@XZ
        449  1C0 001C1210 ??0NcAxPoint3d@@QEAA@$$QEAV0@@Z
        450  1C1 001C1230 ??0NcAxPoint3d@@QEAA@AEBUtagVARIANT@@@Z
        451  1C2 001C1210 ??0NcAxPoint3d@@QEAA@AEBV0@@Z
        452  1C3 001C1270 ??0NcAxPoint3d@@QEAA@AEBVNcGePoint3d@@@Z
        453  1C4 001C1270 ??0NcAxPoint3d@@QEAA@AEBVNcGeVector3d@@@Z
        454  1C5 001C12A0 ??0NcAxPoint3d@@QEAA@NNN@Z
        455  1C6 001C12C0 ??0NcAxPoint3d@@QEAA@PEBUtagSAFEARRAY@@@Z
        456  1C7 001C1230 ??0NcAxPoint3d@@QEAA@PEBUtagVARIANT@@@Z
        457  1C8 001C1310 ??0NcAxPoint3d@@QEAA@XZ
        458  1C9 00006650 ??0NcAxPoint3dArray@@QEAA@$$QEAV0@@Z
        459  1CA 00006650 ??0NcAxPoint3dArray@@QEAA@AEBV0@@Z
        460  1CB 001C1330 ??0NcAxPoint3dArray@@QEAA@XZ
        461  1CC 00007370 ??0NcBaseObjectPtr@@IEAA@PEBVOdRxObject@@@Z
        462  1CD 00007380 ??0NcBaseObjectPtr@@IEAA@XZ
        463  1CE 001AC3B0 ??0NcBrBrep@@QEAA@AEBV0@@Z
        464  1CF 001AC420 ??0NcBrBrep@@QEAA@PEAVOdBrEntity@@@Z
        465  1D0 001AC460 ??0NcBrBrep@@QEAA@XZ
        466  1D1 001AC4D0 ??0NcBrBrepComplexTraverser@@QEAA@AEBV0@@Z
        467  1D2 001AC520 ??0NcBrBrepComplexTraverser@@QEAA@XZ
        468  1D3 001AC590 ??0NcBrBrepEdgeTraverser@@QEAA@AEBV0@@Z
        469  1D4 001AC5E0 ??0NcBrBrepEdgeTraverser@@QEAA@XZ
        470  1D5 001AC650 ??0NcBrBrepFaceTraverser@@QEAA@AEBV0@@Z
        471  1D6 001AC6A0 ??0NcBrBrepFaceTraverser@@QEAA@XZ
        472  1D7 001AC710 ??0NcBrBrepShellTraverser@@QEAA@AEBV0@@Z
        473  1D8 001AC710 ??0NcBrBrepShellTraverser@@QEAA@XZ
        474  1D9 001AC750 ??0NcBrBrepVertexTraverser@@QEAA@AEBV0@@Z
        475  1DA 001AC750 ??0NcBrBrepVertexTraverser@@QEAA@XZ
        476  1DB 001AC790 ??0NcBrComplex@@QEAA@AEBV0@@Z
        477  1DC 001AC820 ??0NcBrComplex@@QEAA@PEAVOdBrComplex@@@Z
        478  1DD 001AC860 ??0NcBrComplex@@QEAA@XZ
        479  1DE 001AC8D0 ??0NcBrComplexShellTraverser@@QEAA@AEBV0@@Z
        480  1DF 001AC920 ??0NcBrComplexShellTraverser@@QEAA@XZ
        481  1E0 001AC990 ??0NcBrEdge@@QEAA@AEBV0@@Z
        482  1E1 001ACA00 ??0NcBrEdge@@QEAA@PEAVOdBrEntity@@@Z
        483  1E2 001ACA40 ??0NcBrEdge@@QEAA@XZ
        484  1E3 001ACAB0 ??0NcBrEdgeLoopTraverser@@QEAA@AEBV0@@Z
        485  1E4 001ACAB0 ??0NcBrEdgeLoopTraverser@@QEAA@XZ
        486  1E5 001ACAF0 ??0NcBrElement2d@@QEAA@AEBV0@@Z
        487  1E6 001ACAF0 ??0NcBrElement2d@@QEAA@XZ
        488  1E7 001ACB20 ??0NcBrElement2dNodeTraverser@@QEAA@AEBV0@@Z
        489  1E8 001ACB20 ??0NcBrElement2dNodeTraverser@@QEAA@XZ
        490  1E9 001ACB60 ??0NcBrElement@@IEAA@AEBV0@@Z
        491  1EA 001ACB60 ??0NcBrElement@@IEAA@XZ
        492  1EB 001ACB90 ??0NcBrEntity@@IEAA@AEBV0@@Z
        493  1EC 001ACBC0 ??0NcBrEntity@@IEAA@XZ
        494  1ED 00007390 ??0NcBrEntity@@QEAA@PEAVOdBrEntity@@@Z
        495  1EE 001ACC00 ??0NcBrFace@@QEAA@AEBV0@@Z
        496  1EF 001ACC70 ??0NcBrFace@@QEAA@PEAVOdBrEntity@@@Z
        497  1F0 001ACCB0 ??0NcBrFace@@QEAA@XZ
        498  1F1 001ACD20 ??0NcBrFaceLoopTraverser@@QEAA@AEBV0@@Z
        499  1F2 001ACD70 ??0NcBrFaceLoopTraverser@@QEAA@XZ
        500  1F3 001ACDE0 ??0NcBrHit@@QEAA@AEBV0@@Z
        501  1F4 001ACDE0 ??0NcBrHit@@QEAA@XZ
        502  1F5 001ACE10 ??0NcBrLoop@@QEAA@AEBV0@@Z
        503  1F6 001ACE80 ??0NcBrLoop@@QEAA@PEAVOdBrEntity@@@Z
        504  1F7 001ACEC0 ??0NcBrLoop@@QEAA@XZ
        505  1F8 001ACF30 ??0NcBrLoopEdgeTraverser@@QEAA@AEBV0@@Z
        506  1F9 001ACF80 ??0NcBrLoopEdgeTraverser@@QEAA@XZ
        507  1FA 001ACFF0 ??0NcBrLoopVertexTraverser@@QEAA@AEBV0@@Z
        508  1FB 001AD040 ??0NcBrLoopVertexTraverser@@QEAA@XZ
        509  1FC 001AD0B0 ??0NcBrMesh2d@@QEAA@AEBV0@@Z
        510  1FD 001AD0B0 ??0NcBrMesh2d@@QEAA@XZ
        511  1FE 001AD0E0 ??0NcBrMesh2dControl@@QEAA@AEBV0@@Z
        512  1FF 001AD0E0 ??0NcBrMesh2dControl@@QEAA@XZ
        513  200 001AD110 ??0NcBrMesh2dElement2dTraverser@@QEAA@AEBV0@@Z
        514  201 001AD160 ??0NcBrMesh2dElement2dTraverser@@QEAA@XZ
        515  202 001AD1A0 ??0NcBrMesh2dFilter@@AEAA@AEBV0@@Z
        516  203 001AD1A0 ??0NcBrMesh2dFilter@@QEAA@XZ
        517  204 001AD1F0 ??0NcBrMesh@@IEAA@AEBV0@@Z
        518  205 001AD1F0 ??0NcBrMesh@@IEAA@XZ
        519  206 001AD220 ??0NcBrMeshControl@@IEAA@AEBV0@@Z
        520  207 001AD220 ??0NcBrMeshControl@@IEAA@XZ
        521  208 001AD250 ??0NcBrMeshEntity@@IEAA@AEBV0@@Z
        522  209 001AD250 ??0NcBrMeshEntity@@IEAA@XZ
        523  20A 001AD280 ??0NcBrNode@@QEAA@AEBV0@@Z
        524  20B 001AD280 ??0NcBrNode@@QEAA@XZ
        525  20C 001AD2B0 ??0NcBrShell@@QEAA@AEBV0@@Z
        526  20D 001AD320 ??0NcBrShell@@QEAA@PEAVOdBrEntity@@@Z
        527  20E 001AD360 ??0NcBrShell@@QEAA@XZ
        528  20F 001AD3D0 ??0NcBrShellFaceTraverser@@QEAA@AEBV0@@Z
        529  210 001AD420 ??0NcBrShellFaceTraverser@@QEAA@XZ
        530  211 001AD490 ??0NcBrTraverser@@IEAA@AEBV0@@Z
        531  212 001AD4E0 ??0NcBrTraverser@@IEAA@XZ
        532  213 001AD520 ??0NcBrTraverser@@QEAA@PEAVOdBrTraverser@@@Z
